start,sessionLabel,sessionEvent,paperLabel,listAuthor
2012-11-13T11:00:00+05:00,"Search, question answering and entity summarization",iswc2012:session/evaluation-01,Evaluating Semantic Search Query Approaches with Expert and Casual Users,"Khadija Elbedweihy, Stuart Wrigley and Fabio Ciravegna"
2012-11-13T11:00:00+05:00,"Search, question answering and entity summarization",iswc2012:session/evaluation-01,Evaluation of a layered approach to question answering over linked data,"Sebastian Walter, Christina Unger, Philipp Cimiano and Daniel Bär"
2012-11-13T11:00:00+05:00,"Search, question answering and entity summarization",iswc2012:session/evaluation-01,Evaluating Entity Summarization Using a Game-Based Ground Truth,"Andreas Thalhammer, Magnus Knuth and Harald Sack"
2012-11-13T11:00:00+05:00,Infrastructure,iswc2012:session/inuse-01,ourSpaces - Design and Deployment of a Semantic Virtual Research Environment,"Peter Edwards, Edoardo Pignotti, Alan Eckhardt, Kapila Ponnamperuma, Chris Mellish and Thomas Bouttaz"
2012-11-13T11:00:00+05:00,Infrastructure,iswc2012:session/inuse-01,Using SPARQL to Query BioPortal Ontologies and Metadata,"Manuel Salvadores, Matthew Horridge, Paul Alexander, Ray W. Fergerson, Mark Musen and Natasha F. Noy"
2012-11-13T11:00:00+05:00,Infrastructure,iswc2012:session/inuse-01,Managing the life-cycle of Linked Data with the LOD2 Stack,"Sören Auer, Lorenz Bühmann, Christian Dirschl, Orri Erling, Michael Hausenblas, Robert Isele, Jens Lehmann, Michael Martin, Pablo Mendes, Bert van Nuffelen, Claus Stadler, Sebastian Tramp and Hugh Williams"
2012-11-13T11:00:00+05:00,Linked Data,iswc2012:session/research-01,On the Diversity and Availability of Temporal Information in Linked Open Data,"Anisa Rula, Palmonari Matteo, Andreas Harth, Steffen Stadtmüller and Andrea Maurino"
2012-11-13T11:00:00+05:00,Linked Data,iswc2012:session/research-01,Rapidly Integrating Services into the Linked Data Cloud,"Mohsen Taheriyan, Craig Knoblock, Pedro Szekely and José Luis Ambite"
2012-11-13T11:00:00+05:00,Linked Data,iswc2012:session/research-01,Link Discovery with Guaranteed Reduction Ratio in Affine Spaces with Minkowski Measures,Axel-Cyrille Ngonga Ngomo
2012-11-13T11:00:00+05:00,Description Logic,iswc2012:session/research-02,The Not-So-Easy Task of Computing Class Subsumptions in OWL RL,Markus Krötzsch
2012-11-13T11:00:00+05:00,Description Logic,iswc2012:session/research-02,MORe: Modular Combination of OWL Reasoners for Ontology Classification,"Ana Armas, Bernardo Cuenca Grau and Ian Horrocks"
2012-11-13T11:00:00+05:00,Description Logic,iswc2012:session/research-02,Concept-Based Semantic Difference in Expressive Description Logics,"Rafael S. Gonçalves, Bijan Parsia and Ulrike Sattler"
2012-11-13T14:00:00+05:00,Evaluation of reasoning with ontologies,iswc2012:session/evaluation-02,Evaluation of techniques for inconsistency handling in OWL 2 QL ontologies,"Riccardo Rosati, Marco Ruzzi, Mirko Graziosi and Giulia Masotti"
2012-11-13T14:00:00+05:00,Evaluation of reasoning with ontologies,iswc2012:session/evaluation-02,Extracting Justifications from BioPortal Ontologies,"Matthew Horridge, Bijan Parsia and Ulrike Sattler"
2012-11-13T14:00:00+05:00,Evaluation of reasoning with ontologies,iswc2012:session/evaluation-02,Tag Recommendation for Large-Scale Ontology-Based Information Systems,"Roman Prokofyev, Alexey Boyarsky, Oleg Ruchayskiy, Karl Aberer, Gianluca Demartini and Philippe Cudré-Mauroux"
2012-11-13T14:00:00+05:00,eGov and Smart Cities,iswc2012:session/inuse-02,QuerioCity: A Linked Data Platform for Urban Information Management,"Vanessa Lopez, Spyros Kotoulas, Marco Luca Sbodio, Martin Stephenson, Aris Gkoulalas-Divanis and Pol Mac Aonghusa"
2012-11-13T14:00:00+05:00,eGov and Smart Cities,iswc2012:session/inuse-02,Trentino government linked open geo-data: a case study,"Pavel Shvaiko, Feroz Farazi, Vincenzo Maltese, Alexander Ivanyukovich, Veronica Rizzi, Daniela Ferrari and Giuliana Ucelli"
2012-11-13T14:00:00+05:00,eGov and Smart Cities,iswc2012:session/inuse-02,Linking Smart Cities Datasets with Human Computation -- the case of UrbanMatch,"Irene Celino, Simone Contessa, Marta Corubolo, Daniele Dellaglio, Emanuele Della Valle, Stefano Fumeo and Thorsten Krueger"
2012-11-13T14:00:00+05:00,User Interfaces and Personalization,iswc2012:session/research-03,Semantic Enrichment by Non-Experts: Usability of Manual Annotation Tools,"Annika Hinze, Ralf Heese, Markus Luczak-Rösch and Adrian Paschke"
2012-11-13T14:00:00+05:00,User Interfaces and Personalization,iswc2012:session/research-03,Personalised Graph-based Selection of Web APIs,"Milan Dojchinovski, Jaroslav Kuchar, Tomas Vitvar and Maciej Zaremba"
2012-11-13T14:00:00+05:00,User Interfaces and Personalization,iswc2012:session/research-03,Collaborative Filtering by Analyzing Dynamic User Interests Modeled by Taxonomy,"Makoto Nakatsuji, Yasuhiro Fujiwara, Toshio Uchiyama and Hiroyuki Toda"
2012-11-13T14:00:00+05:00,Queries,iswc2012:session/research-04,Efficient Execution of Top-K SPARQL Queries,"Sara Magliacane, Alessandro Bozzon and Emanuele Della Valle"
2012-11-13T14:00:00+05:00,Queries,iswc2012:session/research-04,Cost based Query Ordering over OWL Ontologies,Ilianna Kollia and Birte Glimm
2012-11-13T14:00:00+05:00,Queries,iswc2012:session/research-04,Hybrid SPARQL queries: fresh vs. fast results,"Jürgen Umbrich, Marcel Karnstedt, Aidan Hogan and Josiane Xavier Parreira"
2012-11-13T16:00:00+05:00,Federated and Stream Query Processing,iswc2012:session/evaluation-03,Linked Stream Data Processing Engines: Facts and Figures,"Danh Le Phuoc, Minh Dao-Tran, Minh-Duc Pham, Peter Boncz, Thomas Eiter and Michael Fink"
2012-11-13T16:00:00+05:00,Federated and Stream Query Processing,iswc2012:session/evaluation-03,Benchmarking Federated SPARQL Query Engines: Are Existing Testbeds Enough?,"Gabriela Montoya, Maria-Esther Vidal, Oscar Corcho, Edna Ruckhaus and Carlos Buil-Aranda"
2012-11-13T16:00:00+05:00,Applications,iswc2012:session/inuse-03,Applying Semantic Web Technologies for Diagnosing Road Traffic Congestions,"Freddy Lecue, Anika Schumann and Marco Sbodio"
2012-11-13T16:00:00+05:00,Applications,iswc2012:session/inuse-03,Toward an ecosystem of LOD in the field: LOD content generation and its consuming service,Takahiro Kawamura
2012-11-13T16:00:00+05:00,Knowledge Discovery,iswc2012:session/research-05,Automatic typing of DBpedia entities,"Aldo Gangemi, Andrea Giovanni Nuzzolese, Valentina Presutti, Francesco Draicchio, Alberto Musetti and Paolo Ciancarin"
