s,personLabel,affiliationLabel
person:abir-qasem,Abir Qasem,
person:abraham-bernstein,Abraham Bernstein,University of Zurich
person:achille-fokoue,Achille Fokoue,IBM Research
person:adila-a-krisnadhi,Adila A. Krisnadhi,
person:aditya-kalyanpur,Aditya Kalyanpur,IBM Research
person:adrian-mocan,Adrian Mocan,SAP
person:adrian-paschke,Adrian Paschke,
person:aibo-tian,Aibo Tian,University of Texas at Austin
person:aidan-hogan,Aidan Hogan,"DERI, NUI Galway"
person:alan-eckhardt,Alan Eckhardt,University of Aberdeen
person:alasdair-j-g-gray,Alasdair J. G. Gray,
person:alberto-lavelli,Alberto Lavelli,FBK
person:alberto-musetti,Alberto Musetti,
person:aldo-gangemi,Aldo Gangemi,Semantic Technology Laboratory
person:alejandro-rodriguez-gonzalez,Alejandro Rodríguez González,Bioinformatics at Centre for Plant Biotechnology and Genomics UPM-INIA
person:alessandro-bozzon,Alessandro Bozzon,
person:alessio-palmero-aprosio,Alessio Palmero Aprosio,FBK
person:alex-crow,Alex Crow,UALR
person:alexander-borgida,Alexander Borgida,
person:alexander-ivanyukovich,Alexander Ivanyukovich,"Trient Consulting Group S.r.l., Italy"
person:alexander-loser,Alexander Löser,
person:alexander-seeliger,Alexander Seeliger,
person:alexandra-poulovassilis,Alexandra Poulovassilis,
person:alexandre-passant,Alexandre Passant,"DERI, NUI Galway"
person:alexey-boyarsky,Alexey Boyarsky,EPFL
person:alois-haselboeck,Alois Haselboeck,Siemens AG
person:amal-zouaq,Amal Zouaq,Royal Military College of Canada
person:amar-djalil-mezaour,Amar Djalil Mezaour,
person:amel-bennaceur,Amel Bennaceur,INRIA
person:amit-sheth,Amit Sheth,"Kno.e.sis Center, Wright State University"
person:ana-armas,Ana Armas,
person:anastasia-analyti,Anastasia Analyti,
person:anastasios-kementsietsidis,Anastasios Kementsietsidis,
person:andrea-giovanni-nuzzolese,Andrea Giovanni Nuzzolese,
person:andrea-maurino,Andrea Maurino,
person:andreas-harth,Andreas Harth,"AIFB, Karlsruhe Institute of Technology"
person:andreas-hotho,Andreas Hotho,
person:andreas-thalhammer,Andreas Thalhammer,University of Innsbruck
person:andreas-thor,Andreas Thor,University of Leipzig
person:andreas-zankl,Andreas Zankl,University of Queensland
person:andrew-sellers,Andrew Sellers,Oxford University
person:andriana-gkaniatsou,Andriana Gkaniatsou,University of Edinburgh
person:angel-garcia-crespo,Angel García Crespo,University Carlos III of Madrid
person:anika-schumann,Anika Schumann,IBM Research
person:anisa-rula,Anisa Rula,
person:annika-hinze,Annika Hinze,
person:antoine-isaac,Antoine Isaac,VU University Amsterdam
person:antoine-zimmermann,Antoine Zimmermann,
person:anupriya-ankolekar,Anupriya Ankolekar,HP Labs
person:arantza-illarramendi,Arantza Illarramendi,
person:archana-venbakam,Archana Venbakam,YarcData
person:aris-gkoulalas-divanis,Aris Gkoulalas-Divanis,IBM Research
person:armin-haller,Armin Haller,"DERI, NUI Galway"
person:asuncion-gomez-perez,Asunción Gómez-Pérez,Universidad Politécnica de Madrid
person:avigdor-gal,Avigdor Gal,
person:axel-cyrille-ngonga-ngomo,Axel-Cyrille Ngonga Ngomo,University of Leipzig
person:axel-polleres,Axel Polleres,"DERI, NUI Galway"
person:axel-polleres,Axel Polleres,Siemens AG Österreich
person:benjamin-grosof,Benjamin Grosof,Vulcan Inc.
person:benoit-christophe,Benoit Christophe,
person:bernardo-cuenca-grau,Bernardo Cuenca Grau,
person:bernardo-magnini,Bernardo Magnini,FBK
person:bernhard-schandl,Bernhard Schandl,Gnowsis.com
person:bernie-innocenti,Bernie Innocenti,Sugar Labs
