domain,p,range
swc:BreakEvent,swc:hasLocation,swc:MeetingRoomPlace
swc:BreakEvent,swc:isSubEventOf,swc:ConferenceEvent
swc:BreakEvent,rdf:type,
swc:BreakEvent,rdfs:label,
swc:BreakEvent,iCal:dtEnd,
swc:BreakEvent,iCal:dtStart,
swc:Chair,swc:heldBy,foaf:Person
swc:Chair,swc:isRoleAt,
swc:Chair,swc:isRoleAt,swc:ConferenceEvent
swc:Chair,swc:isRoleAt,swc:SessionEvent
swc:Chair,swc:isRoleAt,swc:SpecialEvent
swc:Chair,swc:isRoleAt,swc:TutorialEvent
swc:Chair,swc:isRoleAt,swc:WorkshopEvent
swc:Chair,rdf:type,
swc:Chair,rdfs:label,
swc:ConferenceEvent,swc:completeGraph,
swc:ConferenceEvent,swc:hasAcronym,
swc:ConferenceEvent,swc:hasRelatedDocument,swc:Proceedings
swc:ConferenceEvent,swc:hasRole,swc:Chair
swc:ConferenceEvent,swc:isSuperEventOf,
swc:ConferenceEvent,swc:isSuperEventOf,swc:BreakEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:PanelEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:SessionEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:SocialEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:SpecialEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:TalkEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:TrackEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:TutorialEvent
swc:ConferenceEvent,swc:isSuperEventOf,swc:WorkshopEvent
swc:ConferenceEvent,rdf:type,
swc:ConferenceEvent,rdfs:label,
swc:ConferenceEvent,rdfs:seeAlso,
swc:ConferenceEvent,owl:sameAs,
swc:ConferenceEvent,foaf:based_near,
swc:ConferenceEvent,foaf:homepage,
swc:ConferenceEvent,foaf:logo,
swc:ConferenceVenuePlace,swrc:address,
swc:ConferenceVenuePlace,swrc:fax,
swc:ConferenceVenuePlace,swrc:phone,
swc:ConferenceVenuePlace,rdf:type,
swc:ConferenceVenuePlace,rdfs:comment,
swc:ConferenceVenuePlace,rdfs:label,
swc:ConferenceVenuePlace,foaf:homepage,
swc:KeynoteSpeaker,swc:heldBy,foaf:Person
swc:KeynoteSpeaker,swc:isRoleAt,swc:SpecialEvent
swc:KeynoteSpeaker,swc:isRoleAt,swc:TalkEvent
swc:KeynoteSpeaker,rdf:type,
swc:KeynoteSpeaker,rdfs:label,
swc:Mediator,swc:heldBy,foaf:Person
swc:Mediator,swc:isRoleAt,swc:SocialEvent
swc:Mediator,rdf:type,
swc:Mediator,rdfs:label,
swc:MeetingRoomPlace,swc:isPartOf,swc:ConferenceVenuePlace
swc:MeetingRoomPlace,rdf:type,
swc:MeetingRoomPlace,rdfs:label,
swc:PanelEvent,swc:hasLocation,swc:MeetingRoomPlace
swc:PanelEvent,swc:hasRole,swc:Panellist
swc:PanelEvent,swc:isSubEventOf,swc:ConferenceEvent
swc:PanelEvent,swrc:abstract,
swc:PanelEvent,rdf:type,
swc:PanelEvent,rdfs:label,
swc:PanelEvent,iCal:dtEnd,
swc:PanelEvent,iCal:dtStart,
